Unnamed: 0,Unnamed: 0.1,title,description,published date,url,publisher,company,Unnamed: 0.1.1
72,72,Amazon (NASDAQ:AMZN): E-commerce Giant to Sell Cars; Starts with Hyundai - TipRanks.com - TipRanks,Amazon (NASDAQ:AMZN): E-commerce Giant to Sell Cars; Starts with Hyundai - TipRanks.com  TipRanks,"Fri, 17 Nov 2023 06:28:23 GMT",https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vd3d3LnRpcHJhbmtzLmNvbS9uZXdzL2FtYXpvbi1uYXNkYXFhbXpuLWUtY29tbWVyY2UtZ2lhbnQtdG8tc2VsbC1jYXJzLXN0YXJ0cy13aXRoLWh5dW5kYWnSAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.tipranks.com', 'title': 'TipRanks'}",AMZN,
73,73,Amazon.com Announces Third Quarter Results - Business Wire,Amazon.com Announces Third Quarter Results  Business Wire,"Thu, 26 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiY2h0dHBzOi8vd3d3LmJ1c2luZXNzd2lyZS5jb20vbmV3cy9ob21lLzIwMjMxMDI1MTkxODgwL2VuL0FtYXpvbi5jb20tQW5ub3VuY2VzLVRoaXJkLVF1YXJ0ZXItUmVzdWx0c9IBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.businesswire.com', 'title': 'Business Wire'}",AMZN,
74,74,Monitoring Generative AI applications using Amazon Bedrock and Amazon CloudWatch integration | Amazon Web ... - AWS Blog,Monitoring Generative AI applications using Amazon Bedrock and Amazon CloudWatch integration | Amazon Web ...  AWS Blog,"Wed, 11 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMifWh0dHBzOi8vYXdzLmFtYXpvbi5jb20vYmxvZ3MvbXQvbW9uaXRvcmluZy1nZW5lcmF0aXZlLWFpLWFwcGxpY2F0aW9ucy11c2luZy1hbWF6b24tYmVkcm9jay1hbmQtYW1hem9uLWNsb3Vkd2F0Y2gtaW50ZWdyYXRpb24v0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://aws.amazon.com', 'title': 'AWS Blog'}",AMZN,
75,75,3 Reasons Why Growth Investors Shouldn't Overlook Amazon (AMZN) - Yahoo Finance,3 Reasons Why Growth Investors Shouldn't Overlook Amazon (AMZN)  Yahoo Finance,"Wed, 13 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy8zLXJlYXNvbnMtd2h5LWdyb3d0aC1pbnZlc3RvcnMtMTc0NTA2MjUxLmh0bWzSAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}",AMZN,
76,76,Amazon (NASDAQ:AMZN) Q3 Earnings Preview: What to Expect - Nasdaq,Amazon (NASDAQ:AMZN) Q3 Earnings Preview: What to Expect  Nasdaq,"Mon, 23 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiVmh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvYW1hem9uLW5hc2RhcTphbXpuLXEzLWVhcm5pbmdzLXByZXZpZXc6LXdoYXQtdG8tZXhwZWN00gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.nasdaq.com', 'title': 'Nasdaq'}",AMZN,
77,77,Why Amazon Stock Is Pulling Back This Morning - The Motley Fool,Why Amazon Stock Is Pulling Back This Morning  The Motley Fool,"Tue, 21 Nov 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiWGh0dHBzOi8vd3d3LmZvb2wuY29tL2ludmVzdGluZy8yMDIzLzExLzIxL3doeS1hbWF6b24tc3RvY2staXMtcHVsbGluZy1iYWNrLXRoaXMtbW9ybmluZy_SAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.fool.com', 'title': 'The Motley Fool'}",AMZN,
78,78,"Investors Heavily Search Amazon.com, Inc. (AMZN): Here is What You Need to Know - Yahoo Finance","Investors Heavily Search Amazon.com, Inc. (AMZN): Here is What You Need to Know  Yahoo Finance","Mon, 30 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiUWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9pbnZlc3RvcnMtaGVhdmlseS1zZWFyY2gtYW1hem9uLWNvbS0xMzAwMTIzMDkuaHRtbNIBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}",AMZN,
79,79,Why Amazon's stock could be 2024's biggest winner among major internet names - MarketWatch,Why Amazon's stock could be 2024's biggest winner among major internet names  MarketWatch,"Sat, 16 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMidWh0dHBzOi8vd3d3Lm1hcmtldHdhdGNoLmNvbS9zdG9yeS93aHktYW1hem9ucy1zdG9jay1jb3VsZC1iZS0yMDI0cy1iaWdnZXN0LXdpbm5lci1hbW9uZy1tYWpvci1pbnRlcm5ldC1uYW1lcy1iYjVlM2VlZdIBeWh0dHBzOi8vd3d3Lm1hcmtldHdhdGNoLmNvbS9hbXAvc3Rvcnkvd2h5LWFtYXpvbnMtc3RvY2stY291bGQtYmUtMjAyNHMtYmlnZ2VzdC13aW5uZXItYW1vbmctbWFqb3ItaW50ZXJuZXQtbmFtZXMtYmI1ZTNlZWU?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.marketwatch.com', 'title': 'MarketWatch'}",AMZN,
80,80,Why Amazon Stock Rallied Tuesday Morning - The Motley Fool,Why Amazon Stock Rallied Tuesday Morning  The Motley Fool,"Tue, 05 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiU2h0dHBzOi8vd3d3LmZvb2wuY29tL2ludmVzdGluZy8yMDIzLzEyLzA1L3doeS1hbWF6b24tc3RvY2stcmFsbGllZC10dWVzZGF5LW1vcm5pbmcv0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.fool.com', 'title': 'The Motley Fool'}",AMZN,
81,81,"Is There An Opportunity With Amazon.com, Inc.'s (NASDAQ:AMZN) 22% Undervaluation? - Yahoo Finance","Is There An Opportunity With Amazon.com, Inc.'s (NASDAQ:AMZN) 22% Undervaluation?  Yahoo Finance","Tue, 31 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9vcHBvcnR1bml0eS1hbWF6b24tY29tLWluYy1uYXNkYXEtMTIwMDQ0NzE3Lmh0bWzSAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}",AMZN,
82,82,"Amazon Stock: Buy, Sell, or Hold? - The Motley Fool","Amazon Stock: Buy, Sell, or Hold?  The Motley Fool","Sat, 02 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vd3d3LmZvb2wuY29tL2ludmVzdGluZy8yMDIzLzEyLzAyL2FtYXpvbi1zdG9jay1idXktc2VsbC1vci1ob2xkL9IBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.fool.com', 'title': 'The Motley Fool'}",AMZN,
83,83,"Amazon's cloud stabilizing, shoppers cautious heading into holiday season - Reuters","Amazon's cloud stabilizing, shoppers cautious heading into holiday season  Reuters","Thu, 26 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMidGh0dHBzOi8vd3d3LnJldXRlcnMuY29tL2J1c2luZXNzL3JldGFpbC1jb25zdW1lci9hbWF6b24tcHJvamVjdHMtaG9saWRheS1xdWFydGVyLXJldmVudWUtYmVsb3ctZXN0aW1hdGVzLTIwMjMtMTAtMjYv0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.reuters.com', 'title': 'Reuters'}",AMZN,
84,84,How Amazon continues to improve its packaging - About Amazon,How Amazon continues to improve its packaging  About Amazon,"Fri, 22 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiUGh0dHBzOi8vd3d3LmFib3V0YW1hem9uLmNvbS9uZXdzL3N1c3RhaW5hYmlsaXR5L2hvdy1hbWF6b24taXMtcmVkdWNpbmctcGFja2FnaW5n0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.aboutamazon.com', 'title': 'About Amazon'}",AMZN,
85,85,AMZN Stock Forecast: How AWS-BYD Partnership Could Fuel Amazon's Growth - InvestorPlace,AMZN Stock Forecast: How AWS-BYD Partnership Could Fuel Amazon's Growth  InvestorPlace,"Sat, 16 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiaGh0dHBzOi8vaW52ZXN0b3JwbGFjZS5jb20vMjAyMy8xMi9hbXpuLXN0b2NrLWZvcmVjYXN0LWhvdy1hd3MtYnlkLXBhcnRuZXJzaGlwLWNvdWxkLWZ1ZWwtYW1hem9ucy1ncm93dGgv0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://investorplace.com', 'title': 'InvestorPlace'}",AMZN,
86,86,Amazon (AMZN) is an Incredible Growth Stock: 3 Reasons Why - Yahoo Finance,Amazon (AMZN) is an Incredible Growth Stock: 3 Reasons Why  Yahoo Finance,"Fri, 10 Nov 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiUWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9hbWF6b24tYW16bi1pbmNyZWRpYmxlLWdyb3d0aC1zdG9jay0xNzQ1MDU4MTUuaHRtbNIBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}",AMZN,
87,87,Amazon's Project Kuiper secures 3 launches with SpaceX - About Amazon,Amazon's Project Kuiper secures 3 launches with SpaceX  About Amazon,"Fri, 01 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiWWh0dHBzOi8vd3d3LmFib3V0YW1hem9uLmNvbS9uZXdzL2lubm92YXRpb24tYXQtYW1hem9uL2FtYXpvbi1wcm9qZWN0LWt1aXBlci1zcGFjZXgtbGF1bmNo0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.aboutamazon.com', 'title': 'About Amazon'}",AMZN,
0,0,Tesla Stock (TSLA) Beaten by S&P 500 After Joining in 2020 - Bloomberg,Tesla Stock (TSLA) Beaten by S&P 500 After Joining in 2020  Bloomberg,"Wed, 20 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMicWh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTEyLTIwL3Rlc2xhLWlzLWdldHRpbmctdHJvdW5jZWQtYnktcy1wLTUwMC10aHJlZS15ZWFycy1hZnRlci1qb2luaW5n0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.bloomberg.com', 'title': 'Bloomberg'}",TSLA,0.0
1,1,Tesla (TSLA) Stock: Reasons to Buy The Pullback - Nasdaq,Tesla (TSLA) Stock: Reasons to Buy The Pullback  Nasdaq,"Mon, 13 Nov 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvdGVzbGEtdHNsYS1zdG9jay1yZWFzb25zLXRvLWJ1eS10aGUtcHVsbGJhY2vSAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.nasdaq.com', 'title': 'Nasdaq'}",TSLA,1.0
2,2,Tesla (TSLA) Stock Sinks As Market Gains: What You Should Know - Yahoo Finance,Tesla (TSLA) Stock Sinks As Market Gains: What You Should Know  Yahoo Finance,"Mon, 18 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiS2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy90ZXNsYS10c2xhLXN0b2NrLXNpbmtzLW1hcmtldC0yMjQ1MjE0MzguaHRtbNIBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}",TSLA,2.0
3,3,Tesla (TSLA) China sales fall nearly 18% in November - StreetInsider.com,Tesla (TSLA) China sales fall nearly 18% in November  StreetInsider.com,"Mon, 04 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiNWh0dHBzOi8vd3d3LnN0cmVldGluc2lkZXIuY29tL2RyL25ld3MucGhwP2lkPTIyNDg1Njg40gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.streetinsider.com', 'title': 'StreetInsider.com'}",TSLA,3.0
4,4,Tennessee State Library & Archives Hosts Family History Day This Saturday | Tennessee Secretary of State - Tennessee Secretary of State,Tennessee State Library & Archives Hosts Family History Day This Saturday | Tennessee Secretary of State  Tennessee Secretary of State,"Wed, 25 Oct 2023 15:32:43 GMT",https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vc29zLnRuLmdvdi9wcmVzcy1yZWxlYXNlcy90ZW5uZXNzZWUtc3RhdGUtbGlicmFyeS1hcmNoaXZlcy1ob3N0cy1mYW1pbHktaGlzdG9yeS1kYXktdGhpcy1zYXR1cmRhedIBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://sos.tn.gov', 'title': 'Tennessee Secretary of State'}",TSLA,4.0
5,5,Tesla CEO Elon Musk sounds pessimistic note about economy on earnings call - CNBC,Tesla CEO Elon Musk sounds pessimistic note about economy on earnings call  CNBC,"Wed, 18 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiQGh0dHBzOi8vd3d3LmNuYmMuY29tLzIwMjMvMTAvMTgvdGVzbGEtdHNsYS1lYXJuaW5ncy1xMy0yMDIzLmh0bWzSAURodHRwczovL3d3dy5jbmJjLmNvbS9hbXAvMjAyMy8xMC8xOC90ZXNsYS10c2xhLWVhcm5pbmdzLXEzLTIwMjMuaHRtbA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.cnbc.com', 'title': 'CNBC'}",TSLA,5.0
6,6,Tesla (TSLA) Stock Forecast and Price Prediction - USA TODAY,Tesla (TSLA) Stock Forecast and Price Prediction  USA TODAY,"Wed, 18 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vd3d3LnVzYXRvZGF5LmNvbS9tb25leS9ibHVlcHJpbnQvaW52ZXN0aW5nL3N0b2NrLWZvcmVjYXN0LXRlc2xhL9IBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.usatoday.com', 'title': 'USA TODAY'}",TSLA,6.0
7,7,TSLA Stock Alert: Why Jefferies Says Tesla Should Cancel the Cybertruck - InvestorPlace,TSLA Stock Alert: Why Jefferies Says Tesla Should Cancel the Cybertruck  InvestorPlace,"Mon, 20 Nov 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiaWh0dHBzOi8vaW52ZXN0b3JwbGFjZS5jb20vMjAyMy8xMS90c2xhLXN0b2NrLWFsZXJ0LXdoeS1qZWZmZXJpZXMtc2F5cy10ZXNsYS1zaG91bGQtY2FuY2VsLXRoZS1jeWJlcnRydWNrL9IBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://investorplace.com', 'title': 'InvestorPlace'}",TSLA,7.0
8,8,Tesla (TSLA) Q3 2023 Earnings Call Transcript - The Motley Fool,Tesla (TSLA) Q3 2023 Earnings Call Transcript  The Motley Fool,"Wed, 18 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiZmh0dHBzOi8vd3d3LmZvb2wuY29tL2Vhcm5pbmdzL2NhbGwtdHJhbnNjcmlwdHMvMjAyMy8xMC8xOC90ZXNsYS10c2xhLXEzLTIwMjMtZWFybmluZ3MtY2FsbC10cmFuc2NyaXB0L9IBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.fool.com', 'title': 'The Motley Fool'}",TSLA,8.0
9,9,Tesla (TSLA) Stock: Assessing the Cybertruck's Impact - Nasdaq,Tesla (TSLA) Stock: Assessing the Cybertruck's Impact  Nasdaq,"Mon, 04 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiUWh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvdGVzbGEtdHNsYS1zdG9jay1hc3Nlc3NpbmctdGhlLWN5YmVydHJ1Y2tzLWltcGFjdNIBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.nasdaq.com', 'title': 'Nasdaq'}",TSLA,9.0
10,10,Unveiling Tesla (TSLA)'s Value: Is It Really Priced Right? A Comprehensive Guide - Yahoo Finance,Unveiling Tesla (TSLA)'s Value: Is It Really Priced Right? A Comprehensive Guide  Yahoo Finance,"Thu, 19 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiT2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy91bnZlaWxpbmctdGVzbGEtdHNsYS12YWx1ZS1yZWFsbHktMTUzNDAzMDk4Lmh0bWzSAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}",TSLA,10.0
11,11,Tesla (TSLA) Stock Erases One-Fifth of Value as Demand Woes Intensify - Bloomberg,Tesla (TSLA) Stock Erases One-Fifth of Value as Demand Woes Intensify  Bloomberg,"Tue, 31 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMidmh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTEwLTMxL3Rlc2xhLXRzbGEtZXJhc2VzLTE0NS1iaWxsaW9uLWluLXZhbHVhdGlvbi1hcy1kZW1hbmQtd29lcy1pbnRlbnNpZnnSAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.bloomberg.com', 'title': 'Bloomberg'}",TSLA,11.0
12,12,Tesla (TSLA) Sentiment Sours as ESG Stock Selloff Deepens - Bloomberg,Tesla (TSLA) Sentiment Sours as ESG Stock Selloff Deepens  Bloomberg,"Mon, 27 Nov 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiamh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTExLTI3L3Rlc2xhLXRzbGEtc2VudGltZW50LXNvdXJzLWFzLWVzZy1zdG9jay1zZWxsb2ZmLWRlZXBlbnPSAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.bloomberg.com', 'title': 'Bloomberg'}",TSLA,12.0
13,13,Is Tesla (NASDAQ:TSLA) A Risky Investment? - Yahoo Finance,Is Tesla (NASDAQ:TSLA) A Risky Investment?  Yahoo Finance,"Wed, 22 Nov 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiUGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy90ZXNsYS1uYXNkYXEtdHNsYS1yaXNreS1pbnZlc3RtZW50LTEyMDAzODA1MS5odG1s0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}",TSLA,13.0
14,14,Tesla Stock (NASDAQ:TSLA): There's a Silver Lining Despite Headwinds - Nasdaq,Tesla Stock (NASDAQ:TSLA): There's a Silver Lining Despite Headwinds  Nasdaq,"Mon, 23 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiYWh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvdGVzbGEtc3RvY2stbmFzZGFxOnRzbGE6LXRoZXJlcy1hLXNpbHZlci1saW5pbmctZGVzcGl0ZS1oZWFkd2luZHPSAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.nasdaq.com', 'title': 'Nasdaq'}",TSLA,14.0
15,15,Tesla (TSLA) Stock Dips While Market Gains: Key Facts - Yahoo Finance,Tesla (TSLA) Stock Dips While Market Gains: Key Facts  Yahoo Finance,"Thu, 30 Nov 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiSWh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy90ZXNsYS10c2xhLXN0b2NrLWRpcHMtd2hpbGUtMjI0NTE1MDg1Lmh0bWzSAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}",TSLA,15.0
16,16,Tesla Is Investors' Standout Bet in a Hazardous EV Landscape - Bloomberg,Tesla Is Investors' Standout Bet in a Hazardous EV Landscape  Bloomberg,"Wed, 13 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiemh0dHBzOi8vd3d3LmJsb29tYmVyZy5jb20vbmV3cy9hcnRpY2xlcy8yMDIzLTEyLTEzL2JhdHRlcmVkLWV2LWxhbmRzY2FwZS1sZWFkcy1pbnZlc3RvcnMtdG8tYmV0LW9uLWluZHVzdHJ5LXN0YWx3YXJ0LXRlc2xh0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.bloomberg.com', 'title': 'Bloomberg'}",TSLA,16.0
17,17,Is it Still Safe to Keep Your Tesla (TSLA) Shares? - Yahoo Finance,Is it Still Safe to Keep Your Tesla (TSLA) Shares?  Yahoo Finance,"Thu, 07 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9zdGlsbC1zYWZlLWtlZXAtdGVzbGEtdHNsYS0wODU5MTUzNjAuaHRtbNIBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}",TSLA,17.0
18,18,Tesla (TSLA) Recalls 2M Vehicles to Fix Autopilot Features - Yahoo Finance,Tesla (TSLA) Recalls 2M Vehicles to Fix Autopilot Features  Yahoo Finance,"Fri, 15 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiTGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy90ZXNsYS10c2xhLXJlY2FsbHMtMm0tdmVoaWNsZXMtMTYyNDAwMzA4Lmh0bWzSAQA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}",TSLA,18.0
19,19,Tesla's Earnings Should Be Better in Q4 - Short TSLA Puts Now for Income - Nasdaq,Tesla's Earnings Should Be Better in Q4 - Short TSLA Puts Now for Income  Nasdaq,"Sun, 19 Nov 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiZWh0dHBzOi8vd3d3Lm5hc2RhcS5jb20vYXJ0aWNsZXMvdGVzbGFzLWVhcm5pbmdzLXNob3VsZC1iZS1iZXR0ZXItaW4tcTQtc2hvcnQtdHNsYS1wdXRzLW5vdy1mb3ItaW5jb21l0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.nasdaq.com', 'title': 'Nasdaq'}",TSLA,19.0
20,20,Tesla (TSLA) Fell Due to Softness in its Core Automotive Segment - Yahoo Finance,Tesla (TSLA) Fell Due to Softness in its Core Automotive Segment  Yahoo Finance,"Mon, 04 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiSmh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy90ZXNsYS10c2xhLWZlbGwtZHVlLXNvZnRuZXNzLTEyMDYzNjczMC5odG1s0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}",TSLA,20.0
21,21,UAW push to organize Tesla (TSLA) and non-union auto sector - StreetInsider.com,UAW push to organize Tesla (TSLA) and non-union auto sector  StreetInsider.com,"Wed, 29 Nov 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiemh0dHBzOi8vd3d3LnN0cmVldGluc2lkZXIuY29tL0NvcnBvcmF0ZStOZXdzL1VBVytwdXNoK3RvK29yZ2FuaXplK1Rlc2xhKyUyOFRTTEElMjkrYW5kK25vbi11bmlvbithdXRvK3NlY3Rvci8yMjQ3MDczNS5odG1s0gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.streetinsider.com', 'title': 'StreetInsider.com'}",TSLA,21.0
22,22,A type VII-secreted lipase toxin with reverse domain arrangement - Nature.com,A type VII-secreted lipase toxin with reverse domain arrangement  Nature.com,"Tue, 19 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiMmh0dHBzOi8vd3d3Lm5hdHVyZS5jb20vYXJ0aWNsZXMvczQxNDY3LTAyMy00NDIyMS150gEA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://www.nature.com', 'title': 'Nature.com'}",TSLA,22.0
23,23,Expectations For Tesla [TSLA] Have Just Gotten Too Ridiculous - CleanTechnica,Expectations For Tesla [TSLA] Have Just Gotten Too Ridiculous  CleanTechnica,"Wed, 18 Oct 2023 07:00:00 GMT",https://news.google.com/rss/articles/CBMiXGh0dHBzOi8vY2xlYW50ZWNobmljYS5jb20vMjAyMy8xMC8xOC9leHBlY3RhdGlvbnMtZm9yLXRlc2xhLWhhdmUtanVzdC1nb3R0ZW4tdG9vLXJpZGljdWxvdXMv0gFgaHR0cHM6Ly9jbGVhbnRlY2huaWNhLmNvbS8yMDIzLzEwLzE4L2V4cGVjdGF0aW9ucy1mb3ItdGVzbGEtaGF2ZS1qdXN0LWdvdHRlbi10b28tcmlkaWN1bG91cy9hbXAv?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://cleantechnica.com', 'title': 'CleanTechnica'}",TSLA,23.0
24,24,"EV Roundup: TSLA's Recall of 2M Vehicles, RIVN's Deal With AT&T & More - Yahoo Finance","EV Roundup: TSLA's Recall of 2M Vehicles, RIVN's Deal With AT&T & More  Yahoo Finance","Mon, 18 Dec 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiSGh0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy9ldi1yb3VuZHVwLXRzbGFzLXJlY2FsbC0ybS0xMzU5MDA3OTcuaHRtbNIBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}",TSLA,24.0
25,25,"Tesla, Inc. (TSLA) Is a Trending Stock: Facts to Know Before Betting on It - Yahoo Finance","Tesla, Inc. (TSLA) Is a Trending Stock: Facts to Know Before Betting on It  Yahoo Finance","Tue, 14 Nov 2023 08:00:00 GMT",https://news.google.com/rss/articles/CBMiS2h0dHBzOi8vZmluYW5jZS55YWhvby5jb20vbmV3cy90ZXNsYS1pbmMtdHNsYS10cmVuZGluZy1zdG9jay0xNDAwMTA1MTMuaHRtbNIBAA?oc=5&hl=en-MY&gl=MY&ceid=MY:en,"{'href': 'https://finance.yahoo.com', 'title': 'Yahoo Finance'}",TSLA,25.0
